"Fecha","Cierre","Apertura","Máximo","Mínimo","Vol.","% var."
"04.03.2021","16.17","16.33","16.42","16.10","40.62M","-1.04%"
"03.03.2021","16.34","16.33","16.44","16.22","29.57M","-1.03%"
"02.03.2021","16.51","16.46","16.57","16.39","30.52M","0.55%"
"01.03.2021","16.42","16.58","16.61","16.38","33.24M","-0.12%"
"26.02.2021","16.44","16.78","16.79","16.36","38.93M","-2.49%"
"25.02.2021","16.86","16.98","17.05","16.82","30.27M","-1.86%"
"24.02.2021","17.18","17.04","17.20","16.99","18.55M","-0.12%"
"23.02.2021","17.20","17.23","17.26","17.11","21.94M","-0.17%"
"22.02.2021","17.23","17.13","17.27","17.10","15.52M","1.47%"
"19.02.2021","16.98","16.95","17.08","16.94","20.20M","0.41%"
"18.02.2021","16.91","16.97","17.01","16.85","18.48M","-0.06%"
"17.02.2021","16.92","16.98","17.02","16.86","30.96M","-1.05%"
"16.02.2021","17.10","17.10","17.29","17.05","25.07M","-1.50%"
"12.02.2021","17.36","17.32","17.45","17.27","16.85M","-0.29%"
"11.02.2021","17.41","17.57","17.58","17.35","16.70M","-0.91%"
"10.02.2021","17.57","17.61","17.61","17.49","16.76M","0.46%"
"09.02.2021","17.49","17.55","17.59","17.46","15.91M","0.23%"
"08.02.2021","17.45","17.49","17.53","17.44","13.99M","1.04%"
"05.02.2021","17.27","17.18","17.30","17.15","16.01M","1.05%"
"04.02.2021","17.09","17.11","17.12","17.01","28.09M","-2.12%"
"03.02.2021","17.46","17.52","17.55","17.44","19.51M","-0.17%"
"02.02.2021","17.49","17.55","17.55","17.43","22.00M","-1.24%"
"01.02.2021","17.71","17.79","17.82","17.70","30.86M","0.91%"
"29.01.2021","17.55","17.78","17.81","17.55","30.99M","0.00%"
"28.01.2021","17.55","17.72","17.77","17.49","25.20M","0.00%"
"27.01.2021","17.55","17.59","17.64","17.45","18.88M","-0.57%"
"26.01.2021","17.65","17.69","17.72","17.63","19.69M","-0.23%"
"25.01.2021","17.69","17.78","17.79","17.60","18.62M","0.00%"
"22.01.2021","17.69","17.58","17.72","17.52","18.29M","-0.73%"
"21.01.2021","17.82","17.80","17.84","17.74","16.89M","-0.06%"
"20.01.2021","17.83","17.74","17.84","17.67","22.60M","1.60%"
"19.01.2021","17.55","17.55","17.57","17.47","28.57M","0.86%"
"15.01.2021","17.40","17.57","17.60","17.38","24.54M","-1.19%"
"14.01.2021","17.61","17.63","17.71","17.55","28.64M","-0.06%"
"13.01.2021","17.62","17.66","17.74","17.59","18.28M","-0.34%"
"12.01.2021","17.68","17.60","17.71","17.52","26.27M","0.57%"
"11.01.2021","17.58","17.51","17.66","17.48","19.70M","-0.28%"
"08.01.2021","17.63","17.98","18.00","17.43","31.17M","-3.34%"
"07.01.2021","18.24","18.27","18.29","18.18","21.41M","-0.33%"
"06.01.2021","18.30","18.46","18.46","18.12","35.99M","-1.56%"
"05.01.2021","18.59","18.59","18.63","18.49","22.58M","0.22%"
"04.01.2021","18.55","18.48","18.55","18.39","32.13M","2.32%"
"31.12.2020","18.13","18.10","18.13","18.02","12.48M","0.44%"
"30.12.2020","18.05","17.94","18.06","17.93","13.57M","0.78%"
"29.12.2020","17.91","17.91","17.99","17.85","16.02M","0.22%"
"28.12.2020","17.87","18.01","18.08","17.85","16.71M","-0.28%"
"24.12.2020","17.92","17.86","17.93","17.84","7.50M","0.34%"
"23.12.2020","17.86","17.80","17.91","17.79","15.65M","0.56%"
"22.12.2020","17.76","17.92","17.93","17.72","12.47M","-0.73%"
"21.12.2020","17.89","17.92","17.98","17.86","20.16M","-0.22%"
"18.12.2020","17.93","17.96","17.99","17.90","13.52M","-0.22%"
"17.12.2020","17.97","18.01","18.08","17.95","15.39M","1.07%"
"16.12.2020","17.78","17.69","17.79","17.58","22.81M","0.51%"
"15.12.2020","17.69","17.64","17.69","17.59","18.55M","1.43%"
"14.12.2020","17.44","17.48","17.53","17.37","19.82M","-0.57%"
"11.12.2020","17.54","17.50","17.62","17.50","10.89M","0.23%"
"10.12.2020","17.50","17.58","17.65","17.45","13.84M","-0.28%"
"09.12.2020","17.55","17.68","17.69","17.41","18.96M","-1.57%"
"08.12.2020","17.83","17.85","17.88","17.76","10.78M","0.34%"
"07.12.2020","17.77","17.53","17.82","17.53","17.33M","1.43%"
"04.12.2020","17.52","17.57","17.62","17.44","24.57M","-0.23%"
"03.12.2020","17.56","17.54","17.57","17.38","21.38M","0.80%"
"02.12.2020","17.42","17.35","17.46","17.29","23.39M","0.75%"
"01.12.2020","17.29","17.25","17.33","17.20","32.62M","2.01%"
"30.11.2020","16.95","16.95","17.02","16.87","35.20M","-0.53%"
"27.11.2020","17.04","16.97","17.06","16.95","18.02M","-1.10%"
"25.11.2020","17.23","17.27","17.33","17.20","19.21M","-0.06%"
"24.11.2020","17.24","17.21","17.25","17.16","50.33M","-1.49%"
"23.11.2020","17.50","17.79","17.81","17.46","22.73M","-2.07%"
"20.11.2020","17.87","17.91","17.93","17.84","9.47M","0.34%"
"19.11.2020","17.81","17.71","17.81","17.70","12.84M","-0.17%"
"18.11.2020","17.84","17.91","17.97","17.82","12.66M","-0.56%"
"17.11.2020","17.94","18.02","18.04","17.90","18.79M","-0.33%"
"16.11.2020","18.00","18.02","18.08","17.97","20.14M","0.00%"
"13.11.2020","18.00","18.06","18.07","17.97","13.40M","0.61%"
"12.11.2020","17.89","17.89","17.97","17.87","13.76M","0.68%"
"11.11.2020","17.77","17.76","17.81","17.73","18.09M","-0.45%"
"10.11.2020","17.85","17.95","17.98","17.85","19.88M","0.28%"
"09.11.2020","17.80","17.93","17.94","17.65","47.35M","-4.35%"
"06.11.2020","18.61","18.64","18.65","18.51","18.70M","0.16%"
"05.11.2020","18.58","18.40","18.63","18.39","29.95M","2.20%"
"04.11.2020","18.18","18.19","18.22","18.05","18.76M","0.06%"
"03.11.2020","18.17","18.19","18.23","18.12","15.80M","0.55%"
"02.11.2020","18.07","18.04","18.08","18.00","17.66M","1.01%"
"30.10.2020","17.89","18.00","18.02","17.88","32.52M","0.39%"
"29.10.2020","17.82","17.79","17.91","17.77","16.10M","-0.39%"
"28.10.2020","17.89","17.94","17.97","17.83","25.42M","-1.70%"
"27.10.2020","18.20","18.17","18.23","18.14","13.01M","0.28%"
"26.10.2020","18.15","18.17","18.21","18.11","14.57M","-0.06%"
"23.10.2020","18.16","18.21","18.21","18.07","13.42M","-0.06%"
"22.10.2020","18.17","18.19","18.20","18.06","17.05M","-1.09%"
"21.10.2020","18.37","18.35","18.42","18.31","16.30M","0.82%"
"20.10.2020","18.22","18.14","18.26","18.09","15.01M","0.50%"
"19.10.2020","18.13","18.24","18.24","18.13","12.10M","0.11%"
"16.10.2020","18.11","18.20","18.22","18.10","18.36M","-0.39%"
"15.10.2020","18.18","18.05","18.20","18.05","17.27M","0.39%"
"14.10.2020","18.11","18.20","18.25","18.11","24.37M","0.33%"
"13.10.2020","18.05","18.14","18.14","18.00","20.08M","-1.69%"
"12.10.2020","18.36","18.35","18.38","18.31","12.93M","-0.27%"
"11.10.2020","18.41","18.41","18.41","18.41","-","0.00%"
"09.10.2020","18.41","18.30","18.41","18.28","23.55M","1.83%"
"08.10.2020","18.08","18.10","18.13","17.95","13.59M","0.50%"
"07.10.2020","17.99","17.99","18.03","17.92","19.46M","-0.06%"
"06.10.2020","18.00","18.31","18.33","17.99","36.03M","-1.32%"
"05.10.2020","18.24","18.18","18.30","18.18","33.52M","0.61%"
"04.10.2020","18.13","18.13","18.13","18.13","-","0.00%"
"03.10.2020","18.13","18.13","18.13","18.13","-","0.00%"
"02.10.2020","18.13","18.16","18.21","18.11","27.40M","-0.06%"
"01.10.2020","18.14","18.16","18.24","18.09","24.10M","0.83%"
"30.09.2020","17.99","18.06","18.15","17.96","23.38M","-0.66%"
"29.09.2020","18.11","18.00","18.11","17.99","17.22M","0.95%"
"28.09.2020","17.94","17.87","17.96","17.80","15.81M","0.96%"
"27.09.2020","17.77","17.77","17.77","17.77","-","0.00%"
"26.09.2020","17.77","17.77","17.77","17.77","-","0.00%"
"25.09.2020","17.77","17.73","17.81","17.68","16.14M","-0.28%"
"24.09.2020","17.82","17.72","17.90","17.66","27.89M","0.39%"
"23.09.2020","17.75","17.97","18.01","17.70","36.21M","-2.20%"
"22.09.2020","18.15","18.25","18.29","18.10","26.78M","-0.38%"
"21.09.2020","18.22","18.27","18.31","17.96","27.72M","-2.15%"
"18.09.2020","18.62","18.61","18.71","18.56","18.81M","0.16%"
"17.09.2020","18.59","18.47","18.60","18.44","21.40M","-0.59%"
"16.09.2020","18.70","18.79","18.80","18.63","23.54M","0.27%"
"15.09.2020","18.65","18.75","18.77","18.59","16.12M","-0.21%"
"14.09.2020","18.69","18.66","18.73","18.64","13.41M","0.75%"
"13.09.2020","18.55","18.55","18.55","18.55","-","0.00%"
"11.09.2020","18.55","18.61","18.65","18.49","19.86M","0.11%"
"10.09.2020","18.53","18.73","18.76","18.52","21.75M","-0.38%"
"09.09.2020","18.60","18.55","18.62","18.51","20.96M","1.03%"
"08.09.2020","18.41","18.24","18.52","18.19","22.98M","-0.27%"
"04.09.2020","18.46","18.39","18.50","18.29","28.90M","0.33%"
"03.09.2020","18.40","18.52","18.57","18.34","32.32M","-0.92%"
"02.09.2020","18.57","18.67","18.68","18.45","27.15M","-1.22%"
"01.09.2020","18.80","19.00","19.00","18.73","22.69M","0.16%"
"31.08.2020","18.77","18.78","18.85","18.73","48.99M","0.21%"
"30.08.2020","18.73","18.73","18.73","18.73","-","0.00%"
"28.08.2020","18.73","18.70","18.84","18.63","28.54M","1.79%"
"27.08.2020","18.40","18.81","18.81","18.23","29.71M","-1.23%"
"26.08.2020","18.63","18.32","18.65","18.31","25.19M","1.14%"
"25.08.2020","18.42","18.40","18.42","18.26","23.09M","0.11%"
"24.08.2020","18.40","18.58","18.58","18.36","22.93M","-0.43%"
"23.08.2020","18.48","18.48","18.48","18.48","-","0.00%"
"21.08.2020","18.48","18.51","18.57","18.33","23.88M","-0.86%"
"20.08.2020","18.64","18.41","18.66","18.38","28.14M","0.59%"
"19.08.2020","18.53","19.03","19.04","18.46","41.36M","-3.09%"
"18.08.2020","19.12","19.22","19.24","18.86","22.68M","1.00%"
"17.08.2020","18.93","18.77","18.99","18.76","19.61M","2.05%"
"14.08.2020","18.55","18.64","18.66","18.44","31.43M","-0.38%"
"13.08.2020","18.62","18.46","18.76","18.46","39.06M","2.31%"
"12.08.2020","18.20","18.56","18.60","18.20","39.98M","-0.44%"
"11.08.2020","18.28","18.61","18.69","18.23","51.13M","-5.33%"
"10.08.2020","19.31","19.42","19.57","19.27","28.09M","-0.31%"
"09.08.2020","19.37","19.37","19.37","19.37","-","0.00%"
"08.08.2020","19.37","19.37","19.37","19.37","-","0.00%"
"07.08.2020","19.37","19.57","19.61","19.24","34.70M","-1.73%"
"06.08.2020","19.71","19.69","19.75","19.56","28.37M","1.34%"
"05.08.2020","19.45","19.48","19.62","19.37","33.61M","0.93%"
"04.08.2020","19.27","18.85","19.27","18.82","33.53M","2.23%"
"03.08.2020","18.85","18.80","18.88","18.71","22.86M","-0.05%"
"02.08.2020","18.86","18.86","18.86","18.86","-","0.00%"
"31.07.2020","18.86","18.75","18.87","18.71","26.47M","1.07%"
"30.07.2020","18.66","18.64","18.73","18.51","20.91M","-0.80%"
"29.07.2020","18.81","18.70","18.91","18.53","42.24M","0.70%"
"28.07.2020","18.68","18.48","18.72","18.43","55.91M","0.92%"
"27.07.2020","18.51","18.48","18.57","18.45","39.43M","1.93%"
"26.07.2020","18.16","18.16","18.16","18.16","-","0.00%"
"25.07.2020","18.16","18.16","18.16","18.16","-","0.00%"
"24.07.2020","18.16","18.19","18.19","18.12","26.24M","0.78%"
"23.07.2020","18.02","17.89","18.12","17.86","35.16M","0.95%"
"22.07.2020","17.85","17.59","17.86","17.59","31.41M","1.48%"
"21.07.2020","17.59","17.53","17.60","17.51","28.63M","1.27%"
"20.07.2020","17.37","17.32","17.38","17.30","17.89M","0.46%"
"17.07.2020","17.29","17.27","17.31","17.23","28.14M","0.82%"
"16.07.2020","17.15","17.25","17.27","17.14","25.05M","-1.04%"
"15.07.2020","17.33","17.24","17.33","17.21","17.77M","0.23%"
"14.07.2020","17.29","17.16","17.29","17.15","21.41M","0.46%"
"13.07.2020","17.21","17.30","17.31","17.19","22.19M","0.17%"
"12.07.2020","17.18","17.18","17.18","17.18","-","0.00%"
"11.07.2020","17.18","17.18","17.18","17.18","-","0.00%"
"10.07.2020","17.18","17.27","17.28","17.13","19.38M","-0.35%"
"09.07.2020","17.24","17.32","17.33","17.15","25.43M","-0.17%"
"08.07.2020","17.27","17.30","17.36","17.25","31.53M","0.58%"
"07.07.2020","17.17","17.01","17.17","17.00","24.85M","0.64%"
"06.07.2020","17.06","17.05","17.07","16.99","21.83M","0.59%"
"05.07.2020","16.96","16.96","16.96","16.96","-","0.00%"
"04.07.2020","16.96","16.96","16.96","16.96","-","0.00%"
"02.07.2020","16.96","16.89","16.99","16.86","17.56M","0.24%"
"01.07.2020","16.92","16.97","16.97","16.80","29.12M","-0.41%"
"30.06.2020","16.99","16.88","17.05","16.88","23.12M","0.35%"
"29.06.2020","16.93","16.92","16.94","16.88","13.59M","0.00%"
"26.06.2020","16.93","16.74","16.93","16.68","24.47M","0.47%"
"25.06.2020","16.85","16.86","16.86","16.77","23.69M","-0.12%"
"24.06.2020","16.87","16.86","16.95","16.81","32.18M","-0.24%"
"23.06.2020","16.91","16.83","16.91","16.82","29.98M","0.77%"
"22.06.2020","16.78","16.77","16.83","16.71","29.60M","0.72%"
"19.06.2020","16.66","16.53","16.67","16.53","19.05M","1.15%"
"18.06.2020","16.47","16.48","16.49","16.40","13.81M","-0.30%"
"17.06.2020","16.52","16.46","16.52","16.43","16.00M","0.12%"
"16.06.2020","16.50","16.45","16.52","16.39","16.70M","0.12%"
"15.06.2020","16.48","16.30","16.50","16.27","20.08M","-0.30%"
"12.06.2020","16.53","16.60","16.65","16.51","22.58M","0.24%"
"11.06.2020","16.49","16.59","16.66","16.45","22.33M","-0.72%"
"10.06.2020","16.61","16.47","16.62","16.32","25.15M","1.40%"
"09.06.2020","16.38","16.37","16.43","16.34","18.26M","0.99%"
"08.06.2020","16.22","16.14","16.24","16.10","21.93M","1.00%"
"07.06.2020","16.06","16.06","16.06","16.06","-","0.00%"
"05.06.2020","16.06","16.12","16.12","15.95","37.46M","-2.01%"
"04.06.2020","16.39","16.36","16.43","16.23","23.29M","1.05%"
"03.06.2020","16.22","16.29","16.34","16.13","33.29M","-1.82%"
"02.06.2020","16.52","16.65","16.66","16.44","21.97M","-0.72%"
"01.06.2020","16.64","16.55","16.64","16.50","15.91M","0.67%"
"29.05.2020","16.53","16.53","16.60","16.48","16.14M","0.67%"
"28.05.2020","16.42","16.47","16.50","16.34","25.09M","0.24%"
"27.05.2020","16.38","16.18","16.38","16.17","29.86M","0.12%"
"26.05.2020","16.36","16.50","16.50","16.32","27.81M","-1.33%"
"22.05.2020","16.58","16.54","16.60","16.51","14.80M","0.61%"
"21.05.2020","16.48","16.60","16.61","16.40","22.68M","-1.49%"
"20.05.2020","16.73","16.71","16.75","16.65","23.91M","0.30%"
"19.05.2020","16.68","16.61","16.70","16.56","17.10M","0.79%"
"18.05.2020","16.55","16.70","16.71","16.50","25.42M","-0.72%"
"15.05.2020","16.67","16.66","16.73","16.57","28.89M","0.60%"
"14.05.2020","16.57","16.40","16.58","16.40","25.41M","1.04%"
"13.05.2020","16.40","16.35","16.42","16.30","29.13M","0.74%"
"12.05.2020","16.28","16.29","16.35","16.22","20.15M","0.43%"
"11.05.2020","16.21","16.29","16.32","16.15","19.78M","-0.61%"
"10.05.2020","16.31","16.31","16.31","16.31","-","0.00%"
"09.05.2020","16.31","16.31","16.31","16.31","-","0.00%"
"08.05.2020","16.31","16.36","16.45","16.25","22.02M","-0.67%"
"07.05.2020","16.42","16.21","16.45","16.18","26.85M","1.73%"
"06.05.2020","16.14","16.15","16.22","16.06","19.40M","-1.04%"
"05.05.2020","16.31","16.28","16.36","16.18","22.33M","0.25%"
"04.05.2020","16.27","16.29","16.34","16.24","17.19M","0.31%"
"03.05.2020","16.22","16.22","16.22","16.22","-","0.00%"
"02.05.2020","16.22","16.22","16.22","16.22","-","0.00%"
"01.05.2020","16.22","16.05","16.29","16.02","21.09M","0.68%"
"30.04.2020","16.11","16.29","16.33","16.06","22.15M","-1.95%"
"29.04.2020","16.43","16.26","16.43","16.23","18.24M","0.55%"
"28.04.2020","16.34","16.35","16.35","16.16","15.38M","-0.55%"
"27.04.2020","16.43","16.44","16.45","16.29","13.63M","-0.42%"
"24.04.2020","16.50","16.57","16.59","16.34","21.57M","-0.42%"
"23.04.2020","16.57","16.49","16.62","16.44","16.60M","1.04%"
"22.04.2020","16.40","16.31","16.42","16.28","17.53M","1.80%"
"21.04.2020","16.11","15.97","16.16","15.94","19.70M","-0.74%"
"20.04.2020","16.23","16.09","16.27","16.08","17.34M","0.93%"
"17.04.2020","16.08","16.24","16.25","16.05","18.22M","-2.01%"
"16.04.2020","16.41","16.45","16.58","16.32","15.06M","-0.49%"
"15.04.2020","16.49","16.43","16.50","16.33","21.97M","-0.30%"
"14.04.2020","16.54","16.52","16.69","16.43","29.31M","0.98%"
"13.04.2020","16.38","16.17","16.48","16.11","50.72M","1.80%"
"09.04.2020","16.09","16.03","16.16","15.96","22.26M","2.55%"
"08.04.2020","15.69","15.82","15.84","15.69","11.71M","-1.20%"
"07.04.2020","15.88","15.78","15.88","15.68","27.52M","-0.38%"
"06.04.2020","15.94","15.66","15.97","15.63","25.03M","2.64%"
"03.04.2020","15.53","15.47","15.55","15.40","19.14M","0.71%"
"02.04.2020","15.42","15.39","15.49","15.30","19.76M","1.65%"
"01.04.2020","15.17","15.07","15.24","15.01","26.37M","0.66%"
